BEGIN;DURATION;TOKEN;MAU;MAS;ORT;KAN;TRO;MRP;KAS;SPK;TRN;SPD;VAD
0;26332;-1;<p:>;;;;;;;;;;
26333;1322;0;z;;Sonne;z O n @;;;;;;;
27656;7055;0;O;;Sonne;z O n @;;;;;;;
34712;1763;0;n;;Sonne;z O n @;;;;;;;
36476;7496;0;@;;Sonne;z O n @;;;;;;;
43973;51155;-1;<p:>;;;;;;;;;;
95129;2645;1;z;;Säure;z OY r @;;;;;;;
97775;11024;1;OY;;Säure;z OY r @;;;;;;;
108800;4850;1;r;;Säure;z OY r @;;;;;;;
113651;4409;1;@;;Säure;z OY r @;;;;;;;
118061;50714;-1;<p:>;;;;;;;;;;
168776;1322;2;z;;Seele;z e: l @;;;;;;;
170099;10142;2;e:;;Seele;z e: l @;;;;;;;
180242;3086;2;l;;Seele;z e: l @;;;;;;;
183329;7055;2;@;;Seele;z e: l @;;;;;;;
190385;59093;-1;<p:>;;;;;;;;;;
249479;1322;3;z;;Säule;z OY l @;;;;;;;
250802;8819;3;OY;;Säule;z OY l @;;;;;;;
259622;5732;3;l;;Säule;z OY l @;;;;;;;
265355;6614;3;@;;Säule;z OY l @;;;;;;;
271970;46304;-1;<p:>;;;;;;;;;;
318275;1322;4;z;;Salz;z a l ts;;;;;;;
319598;6614;4;a;;Salz;z a l ts;;;;;;;
326213;6173;4;l;;Salz;z a l ts;;;;;;;
332387;12788;4;ts;;Salz;z a l ts;;;;;;;
345176;41453;-1;<p:>;;;;;;;;;;
386630;1322;5;z;;Samen;z a: m @ n;;;;;;;
387953;13229;5;a:;;Samen;z a: m @ n;;;;;;;
401183;1322;5;m;;Samen;z a: m @ n;;;;;;;
402506;3968;5;@;;Samen;z a: m @ n;;;;;;;
406475;5732;5;n;;Samen;z a: m @ n;;;;;;;
412208;47627;-1;<p:>;;;;;;;;;;
459836;1322;6;z;;Singen;z I N @ n;;;;;;;
461159;3527;6;I;;Singen;z I N @ n;;;;;;;
464687;3527;6;N;;Singen;z I N @ n;;;;;;;
468215;6614;6;@;;Singen;z I N @ n;;;;;;;
474830;4850;6;n;;Singen;z I N @ n;;;;;;;
479681;56447;-1;<p:>;;;;;;;;;;
536129;1322;7;z;;Sicht;z I C t;;;;;;;
537452;4850;7;I;;Sicht;z I C t;;;;;;;
542303;7937;7;C;;Sicht;z I C t;;;;;;;
550241;10142;7;t;;Sicht;z I C t;;;;;;;
560384;36602;-1;<p:>;;;;;;;;;;
596987;1322;8;z;;Sicher;z I C 6;;;;;;;
598310;3527;8;I;;Sicher;z I C 6;;;;;;;
601838;5732;8;C;;Sicher;z I C 6;;;;;;;
607571;7937;8;6;;Sicher;z I C 6;;;;;;;
615509;41012;-1;<p:>;;;;;;;;;;
656522;1322;9;z;;Sammlung;z a m l U N;;;;;;;
657845;6173;9;a;;Sammlung;z a m l U N;;;;;;;
664019;1322;9;m;;Sammlung;z a m l U N;;;;;;;
665342;4850;9;l;;Sammlung;z a m l U N;;;;;;;
670193;3968;9;U;;Sammlung;z a m l U N;;;;;;;
674162;6614;9;N;;Sammlung;z a m l U N;;;;;;;
680777;29546;-1;<p:>;;;;;;;;;;
710324;1322;10;z;;Sekunde;z e k U n d @;;;;;;;
711647;4850;10;e;;Sekunde;z e k U n d @;;;;;;;
716498;4850;10;k;;Sekunde;z e k U n d @;;;;;;;
721349;3086;10;U;;Sekunde;z e k U n d @;;;;;;;
724436;4850;10;n;;Sekunde;z e k U n d @;;;;;;;
